{{#F9,#F8,#F6,#F6,#F4,#F4,#F4,#F3,#F4,#F3,#F4,#F4,#F4,#F6,#F8,#F9,#FE,#FF,#FE,#FC,#FC,#FE,#FE,#FE,#FC,#FC,#FB,#FC,#FC,#FE,#FF,#FC,#F8,#F2,#F0,#EC,#E5,#E1,#E1,#E0,#E2,#DC,#D4,#CD,#CA,#CA,#CA,#C7,#C5,#C3,#C0,#C1,#C7,#C7,#C0,#C1,#C7,#C7,#CA,#D9,#DA,#D7,#D6,#E0,#F2,#F1,#D9,#DC,#DC,#D7,#D2,#D6,#D7,#D6,#D9,#DD,#DE,#DC,#D8,#D6,#D4,#D4,#D7,#D6,#D3,#D3,#D6,#D7,#DA,#DE,#DE,#DD,#DE,#E1,#E1,#E1,#E1,#E1,#E3,#E3,#E2,#E1,#DD,#D9,#D7,#D7,#D8,#DC,#E1,#E3,#E4,#E1,#E3,#E5,#E4,#E2,#E2,#E4,#E4,#E2,#E3,#E2,#E1,#DD,#DB,#DC,#DE,#DD,#DD,#E1,#E1,#E1,#DE,#E0,#E7,#EC,#EC,#F3,#FF,#FC,#F8,#FB,#FC,#FE,#FE,#F3,#E1,#E9,#E9,#E8,#E5,#E4,#E4,#E3,#E2,#E3,#E0,#DB,#E2,#E3,#DA,#DC,#E5,#E6,#E4,#E9,#F0,#F3,#F9,#FB,#FC,#FE,#FF,#FF,#FF,#FF},
{#37,#34,#34,#33,#32,#36,#3F,#4D,#7C,#BB,#E4,#FC,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FB,#FB,#FE,#FE,#F9,#F9,#FF,#FF,#FF,#FE,#FF,#FF,#FF,#FF,#FE,#F8,#F8,#FE,#F0,#F8,#FC,#F8,#FF,#F6,#F6,#FC,#FF,#FF,#FC,#FC,#FC,#F3,#EC,#F3,#F9,#F3,#F6,#FB,#FC,#FF,#F6,#C9,#B4,#8C,#5A,#4B,#38,#2E,#2E,#38,#3B,#38,#37,#38,#3A,#39,#34,#33,#32,#37,#3C,#3A,#37,#33,#30,#2E,#26,#26,#2A,#26,#21,#24,#28,#26,#26,#28,#26,#22,#1D,#1F,#26,#25,#26,#26,#24,#24,#1F,#21,#26,#27,#27,#26,#25,#26,#26,#28,#2C,#2F,#32,#34,#33,#32,#32,#2C,#26,#21,#26,#2A,#26,#25,#25,#22,#1F,#1F,#21,#22,#21,#21,#22,#21,#1F,#21,#21,#21,#25,#2B,#2A,#25,#26,#2A,#2C,#33,#40,#4E,#75,#C0,#B2,#B6,#D3,#D1,#D8,#8F,#47,#37,#30,#24,#21,#21,#21,#21,#22,#24,#25,#25,#26},
{#38,#36,#34,#34,#36,#3C,#47,#65,#A0,#D7,#F3,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#F8,#FF,#F9,#F8,#FE,#FC,#FB,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FF,#FF,#FE,#F8,#FC,#F9,#E1,#CA,#F1,#FC,#F3,#F3,#FC,#FF,#FC,#FC,#FF,#F6,#E9,#F0,#F6,#F6,#F8,#F8,#FC,#CC,#B9,#BB,#9B,#6F,#58,#3F,#30,#2C,#2C,#32,#30,#2F,#2E,#2E,#2E,#2C,#2B,#2A,#2B,#2B,#2F,#2F,#30,#32,#2F,#2E,#2E,#2E,#2E,#28,#21,#1F,#2A,#2E,#2A,#25,#1E,#21,#22,#25,#24,#24,#26,#21,#21,#21,#1C,#1D,#25,#26,#22,#24,#26,#26,#28,#2A,#2C,#2E,#32,#30,#2B,#2B,#2B,#2B,#28,#26,#26,#26,#26,#26,#28,#2A,#27,#22,#21,#21,#21,#21,#22,#24,#21,#1E,#1F,#21,#24,#2A,#2A,#26,#26,#27,#2C,#37,#48,#60,#54,#8E,#F0,#F1,#E0,#E2,#F8,#B5,#52,#2C,#28,#1F,#21,#21,#21,#21,#21,#22,#24,#24,#25},
{#39,#34,#34,#37,#3A,#43,#52,#80,#BC,#E4,#F8,#FC,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FB,#FC,#E8,#E3,#FB,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FB,#FC,#FE,#FE,#F6,#F8,#FE,#E2,#C3,#EC,#FF,#F8,#F2,#F9,#FF,#FE,#FC,#FF,#FC,#F6,#F8,#FB,#FE,#E9,#D9,#F3,#C9,#C5,#E1,#AE,#75,#4C,#3C,#2C,#2E,#33,#36,#2E,#2E,#2F,#2E,#2A,#2A,#2A,#2F,#32,#2E,#2E,#36,#3C,#3F,#39,#34,#32,#28,#22,#21,#1E,#1F,#26,#28,#26,#21,#1D,#1D,#21,#22,#21,#22,#22,#22,#21,#1F,#1D,#21,#24,#24,#22,#25,#27,#26,#27,#2A,#2A,#2B,#2E,#2C,#27,#27,#27,#26,#28,#28,#26,#25,#27,#27,#2A,#2A,#28,#26,#24,#21,#22,#24,#26,#26,#21,#1D,#1C,#1E,#24,#26,#2A,#2B,#2A,#27,#32,#45,#5A,#8A,#95,#A5,#D6,#CA,#EC,#F6,#E9,#C5,#75,#3B,#2A,#21,#1D,#21,#21,#21,#21,#24,#22,#24,#24},
{#37,#33,#33,#36,#3C,#47,#5C,#97,#CF,#EB,#FC,#FE,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FB,#F9,#FF,#E6,#DE,#FC,#FF,#FF,#FF,#FF,#FF,#FE,#FB,#FC,#F8,#FC,#FC,#FC,#F1,#F6,#FC,#F9,#FE,#FE,#FC,#FB,#FC,#FB,#FE,#FF,#FE,#FF,#FE,#F9,#FC,#FF,#E9,#CE,#E7,#F8,#EC,#DD,#D0,#BE,#84,#48,#3D,#3C,#39,#38,#34,#32,#36,#36,#32,#2E,#2E,#32,#30,#36,#38,#34,#32,#30,#32,#32,#2A,#21,#1D,#21,#21,#22,#25,#21,#24,#25,#24,#22,#1F,#1F,#21,#21,#22,#22,#22,#21,#25,#26,#25,#25,#27,#27,#28,#2C,#2C,#2A,#2E,#32,#32,#2E,#2A,#2A,#2A,#2A,#2A,#27,#28,#28,#28,#2C,#2C,#2B,#27,#2A,#27,#24,#24,#27,#27,#26,#22,#1F,#1C,#1D,#22,#22,#26,#2F,#2E,#32,#4B,#71,#90,#B4,#E1,#EC,#EE,#E7,#E3,#E4,#D4,#A6,#75,#4B,#32,#25,#1D,#1E,#1F,#21,#21,#22,#22,#22,#24},
{#37,#32,#32,#34,#3B,#45,#60,#9F,#D9,#F0,#FE,#FF,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#F6,#F8,#F6,#F8,#F8,#F6,#FB,#FE,#FE,#FF,#FF,#FE,#FF,#F8,#F9,#FB,#FC,#F9,#FB,#EC,#F4,#FC,#FC,#F6,#F8,#FE,#FC,#FC,#F8,#FB,#FE,#FE,#FF,#FF,#FF,#FF,#FC,#FB,#F2,#F0,#F9,#F4,#F0,#E1,#D1,#CA,#80,#5E,#45,#36,#2E,#2B,#32,#2E,#2A,#2A,#2F,#34,#36,#36,#37,#39,#36,#32,#2E,#2A,#27,#27,#26,#25,#26,#24,#24,#26,#24,#21,#21,#21,#21,#21,#21,#1F,#1F,#22,#22,#22,#22,#28,#28,#25,#27,#2A,#2A,#2A,#2C,#2A,#28,#2F,#30,#30,#2B,#2A,#2C,#2E,#2E,#2C,#2A,#27,#26,#27,#27,#2A,#28,#27,#2B,#2A,#25,#25,#26,#28,#27,#25,#1E,#1C,#1C,#1F,#1F,#27,#33,#3D,#51,#7D,#BC,#E6,#E1,#E2,#F9,#FE,#FC,#DA,#CE,#D6,#90,#58,#44,#32,#27,#21,#1F,#1F,#21,#21,#21,#22,#22,#24},
{#36,#32,#30,#36,#3A,#45,#6A,#A9,#E1,#F8,#FE,#FF,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F4,#F4,#FC,#F8,#F6,#F8,#F6,#FC,#FE,#FF,#FF,#FF,#FC,#FC,#FE,#FF,#FF,#FE,#FE,#FE,#FC,#F9,#F9,#E6,#E8,#FC,#FB,#FE,#FE,#F8,#FB,#FC,#FF,#EC,#DD,#E5,#EB,#FB,#F2,#ED,#F4,#F0,#E7,#E1,#D3,#B3,#8F,#62,#37,#2E,#33,#32,#32,#2A,#26,#2A,#33,#38,#34,#34,#32,#32,#36,#34,#30,#2E,#2E,#2A,#26,#24,#21,#1F,#21,#22,#24,#21,#1E,#1D,#1F,#22,#21,#1F,#22,#24,#21,#21,#21,#26,#26,#25,#28,#2E,#2B,#2A,#28,#2A,#2C,#2F,#30,#2F,#2E,#2F,#2A,#26,#27,#26,#25,#25,#28,#2B,#2A,#27,#2B,#36,#34,#2E,#28,#27,#2A,#2B,#2B,#28,#24,#1F,#1D,#1A,#21,#2F,#38,#4B,#71,#A4,#E5,#FF,#FE,#F8,#F9,#F8,#F1,#EE,#F0,#EB,#AC,#5E,#39,#30,#2A,#22,#21,#21,#21,#21,#22,#22,#24,#25},
{#30,#30,#2F,#37,#40,#52,#80,#C1,#EC,#FC,#FF,#FF,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#F6,#F8,#F6,#F6,#F8,#F6,#F9,#FF,#FF,#FC,#FE,#FF,#FF,#FF,#FE,#FF,#FF,#FF,#FF,#FF,#F8,#EC,#F9,#F2,#F3,#F8,#F8,#FC,#FB,#F8,#FC,#F9,#FE,#DB,#C1,#CD,#DE,#FC,#F9,#F4,#E9,#EC,#F8,#EB,#CC,#B2,#A6,#88,#6B,#60,#58,#40,#38,#39,#2E,#2B,#2C,#2B,#27,#28,#2A,#2B,#30,#32,#34,#36,#36,#2B,#27,#25,#24,#22,#22,#21,#21,#21,#21,#25,#25,#25,#1F,#1D,#24,#24,#21,#1F,#25,#26,#26,#25,#27,#2A,#2A,#27,#27,#2A,#2E,#2F,#30,#2F,#2C,#2A,#26,#26,#26,#27,#28,#26,#26,#2A,#2C,#2E,#33,#36,#33,#30,#2F,#2B,#2A,#2A,#28,#2A,#28,#26,#21,#1C,#1F,#2E,#34,#44,#75,#A5,#C9,#EB,#FE,#FF,#FF,#FB,#F8,#FC,#EC,#C5,#99,#69,#43,#2F,#26,#24,#21,#21,#21,#21,#22,#22,#24,#25},
{#32,#32,#32,#3B,#47,#65,#9D,#D8,#F6,#FF,#FF,#FE,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#F4,#F3,#F4,#FC,#FC,#F6,#FF,#FE,#FC,#FC,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#F9,#F1,#F8,#FF,#FF,#FF,#F8,#FB,#F8,#F6,#FB,#F8,#F9,#F4,#F4,#F0,#F0,#F6,#F6,#F8,#FB,#FC,#F8,#E7,#D9,#D2,#D2,#CA,#C1,#9D,#60,#4F,#5A,#44,#30,#2C,#2A,#27,#27,#28,#2A,#2A,#2A,#2E,#2F,#2E,#28,#26,#26,#26,#26,#26,#24,#22,#22,#24,#25,#25,#22,#22,#21,#1F,#24,#22,#21,#22,#25,#25,#25,#25,#26,#27,#26,#26,#27,#2B,#2E,#30,#30,#2E,#2B,#2C,#2B,#2C,#2E,#2E,#2A,#2A,#2B,#2C,#2E,#33,#33,#30,#2F,#2F,#2F,#28,#22,#22,#25,#28,#2B,#28,#21,#19,#1C,#25,#2E,#39,#60,#92,#AC,#C7,#EC,#FC,#FF,#F8,#F9,#F9,#D8,#95,#62,#41,#34,#2E,#26,#21,#21,#21,#22,#22,#22,#24,#24,#26},
{#33,#32,#32,#3A,#4B,#77,#B4,#E5,#FB,#FE,#FF,#FE,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F9,#EE,#FB,#FF,#FB,#F8,#FF,#FE,#FF,#FF,#FF,#FE,#FF,#FE,#FC,#FC,#FC,#FE,#FF,#FB,#F6,#F2,#F2,#BA,#CE,#F6,#F6,#F2,#FE,#F9,#F0,#EE,#FF,#FC,#EC,#E9,#F9,#FF,#FE,#FC,#F8,#F0,#F1,#F0,#E2,#D2,#C9,#AC,#61,#41,#4E,#43,#33,#34,#33,#32,#30,#30,#30,#2E,#2B,#2A,#2A,#2A,#28,#25,#25,#26,#26,#26,#25,#22,#22,#22,#21,#21,#21,#21,#21,#26,#25,#21,#21,#26,#25,#21,#21,#26,#26,#26,#26,#26,#26,#28,#2B,#2F,#30,#2E,#2E,#2B,#28,#27,#2A,#2B,#2A,#28,#26,#24,#25,#2A,#30,#2F,#2E,#34,#39,#36,#2E,#27,#26,#2A,#2B,#2C,#2A,#24,#21,#1D,#21,#36,#3A,#43,#87,#C7,#D3,#DD,#F0,#FB,#F8,#FB,#F8,#CA,#84,#4C,#2E,#2B,#2E,#26,#21,#21,#22,#22,#22,#22,#24,#24,#26},
{#32,#2E,#32,#39,#4F,#88,#C9,#EC,#FC,#FF,#FF,#FE,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FB,#F8,#F8,#CB,#CD,#F2,#F8,#FF,#FF,#FE,#FE,#FF,#FF,#FF,#FF,#FE,#FE,#FF,#FF,#FC,#F9,#F8,#F8,#E9,#6B,#9B,#F8,#F4,#F6,#FC,#FB,#F8,#F6,#F8,#F9,#F8,#F8,#F8,#FC,#FC,#F9,#F6,#F2,#F3,#EC,#DA,#C9,#AE,#72,#3F,#36,#36,#34,#37,#3B,#3F,#3B,#39,#3A,#38,#30,#2A,#28,#27,#26,#2A,#2A,#28,#26,#26,#24,#22,#21,#21,#1F,#1F,#21,#21,#25,#26,#27,#26,#24,#21,#24,#22,#1F,#22,#26,#26,#27,#25,#25,#26,#2A,#2C,#2E,#30,#2F,#2E,#2A,#26,#25,#25,#28,#2A,#2A,#2A,#2A,#28,#2C,#30,#30,#2E,#3A,#3F,#3C,#38,#32,#2C,#2A,#2C,#2B,#26,#24,#25,#1E,#14,#2E,#50,#52,#77,#C2,#E7,#E5,#EC,#FB,#FC,#FB,#EC,#B6,#67,#3F,#30,#2E,#26,#1F,#21,#22,#22,#22,#24,#24,#24,#25,#26},
{#32,#2F,#33,#3D,#58,#99,#D8,#F1,#FE,#FF,#FF,#FC,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FB,#F9,#FC,#C0,#C1,#F6,#FC,#FF,#F9,#F3,#F4,#F9,#FF,#FF,#FF,#FF,#FF,#FB,#F4,#F2,#FE,#E0,#D0,#F6,#D9,#E5,#FE,#FC,#F9,#FF,#EE,#AE,#E5,#FF,#FC,#FC,#FE,#F9,#FC,#FC,#FE,#F9,#F3,#F3,#EB,#CE,#BB,#BA,#7E,#39,#2E,#34,#32,#32,#34,#37,#33,#33,#39,#39,#3A,#3A,#36,#2C,#26,#27,#2A,#2C,#2A,#26,#24,#22,#25,#22,#1F,#21,#26,#26,#26,#25,#1F,#22,#28,#26,#1F,#1E,#25,#26,#26,#2A,#27,#25,#25,#27,#2A,#2C,#2F,#30,#2F,#2E,#2A,#2A,#26,#22,#25,#27,#28,#27,#27,#2A,#2E,#34,#37,#3A,#3F,#40,#43,#43,#3F,#32,#2A,#30,#2C,#24,#26,#2A,#21,#16,#26,#59,#80,#95,#C2,#E2,#E9,#F1,#FB,#FB,#EE,#CC,#95,#54,#32,#2A,#2C,#26,#1D,#1F,#22,#22,#24,#24,#25,#25,#25,#26},
{#32,#34,#37,#49,#6B,#AA,#E2,#F4,#FE,#FF,#FF,#FF,#FF,#FE,#FF,#FE,#FE,#FE,#FF,#FB,#FC,#FF,#FF,#FB,#FC,#FE,#FC,#FB,#E3,#DC,#F4,#FC,#F8,#FC,#F8,#FE,#FC,#F2,#F4,#EC,#F8,#F0,#EC,#FF,#FF,#FF,#FC,#FF,#FE,#FF,#F3,#CF,#ED,#FF,#FF,#FE,#FE,#FF,#FF,#FF,#FC,#F8,#FB,#F8,#E4,#D8,#DC,#C3,#6D,#3C,#3D,#30,#25,#36,#30,#2E,#2E,#2E,#32,#39,#41,#47,#47,#45,#3A,#2E,#27,#2B,#2C,#27,#24,#24,#22,#24,#25,#22,#25,#28,#26,#22,#22,#28,#27,#26,#22,#22,#26,#25,#25,#26,#26,#26,#26,#26,#2A,#2E,#32,#32,#2E,#2C,#2B,#28,#28,#28,#27,#27,#28,#26,#24,#26,#26,#2E,#30,#37,#43,#4B,#4E,#44,#39,#36,#2A,#2E,#2B,#26,#2A,#2E,#26,#1C,#1C,#55,#9C,#C0,#DE,#E8,#E3,#F8,#FC,#F6,#EC,#B2,#61,#3D,#2E,#25,#26,#25,#1E,#1F,#21,#21,#22,#22,#24,#25,#25,#26},
{#32,#37,#3C,#4F,#7D,#B9,#E6,#F8,#FE,#FF,#FF,#FF,#FE,#FE,#FE,#FC,#F8,#FB,#FE,#F8,#F0,#F9,#FF,#FF,#FF,#FF,#FF,#F8,#E9,#E9,#FB,#FF,#FE,#F9,#F4,#FC,#F9,#FF,#E7,#9B,#D3,#FF,#FE,#F9,#F8,#FC,#FE,#FC,#FC,#FF,#FE,#FF,#FE,#FB,#F8,#FC,#FE,#FF,#FF,#FE,#FC,#FC,#FF,#FC,#F0,#EC,#E8,#AE,#72,#59,#3F,#3D,#4D,#51,#4B,#40,#37,#30,#2E,#32,#36,#38,#3D,#41,#3D,#36,#2E,#2C,#2C,#27,#26,#24,#24,#22,#26,#27,#27,#27,#26,#26,#27,#27,#26,#25,#25,#24,#24,#22,#22,#22,#24,#26,#28,#28,#26,#2A,#2B,#2C,#2A,#27,#26,#28,#28,#26,#26,#26,#2A,#30,#32,#2E,#2E,#2C,#2F,#32,#3A,#47,#4D,#44,#3F,#38,#2B,#2F,#2E,#27,#27,#26,#24,#21,#14,#36,#9C,#D9,#E1,#F0,#F8,#FF,#F8,#F6,#E9,#9F,#48,#2E,#26,#1F,#21,#21,#1F,#21,#21,#21,#21,#22,#24,#25,#25,#26},
{#2F,#36,#3F,#54,#92,#CE,#EB,#FC,#FF,#FF,#FF,#FE,#FF,#FC,#FE,#FF,#FC,#FC,#FF,#F8,#ED,#F8,#FF,#FC,#FC,#FE,#FF,#F3,#F3,#FC,#FC,#FE,#FE,#F8,#FB,#FF,#FC,#FC,#EE,#BC,#DE,#FC,#FC,#F9,#F8,#FC,#FF,#FE,#FB,#FC,#FF,#FC,#F8,#F6,#F6,#FB,#FF,#FF,#FF,#FC,#FB,#FC,#FC,#FB,#FE,#F8,#EB,#CF,#8E,#77,#6C,#65,#64,#5C,#4B,#45,#43,#3D,#37,#34,#32,#2F,#2E,#32,#38,#37,#32,#34,#32,#2E,#2A,#26,#26,#25,#24,#28,#2A,#26,#24,#26,#27,#25,#25,#24,#24,#24,#26,#26,#25,#25,#25,#25,#26,#26,#26,#25,#26,#2A,#2A,#26,#24,#26,#25,#25,#21,#25,#2A,#2C,#2B,#2C,#2E,#32,#36,#37,#37,#41,#43,#47,#50,#48,#41,#3F,#39,#32,#2B,#26,#26,#21,#1E,#1C,#5E,#C9,#ED,#F1,#F6,#FC,#F8,#F8,#D6,#84,#47,#2F,#22,#1E,#1F,#21,#1F,#1F,#21,#21,#22,#22,#25,#25,#25,#26},
{#2E,#32,#3F,#5D,#A7,#E2,#F3,#FC,#FF,#FF,#FE,#FC,#FC,#F8,#FE,#FF,#FF,#FE,#FC,#F9,#FB,#FF,#FC,#FE,#FF,#FF,#FE,#F6,#F4,#FE,#FB,#FC,#FC,#FC,#F8,#F8,#FE,#FC,#FF,#FF,#FC,#FF,#FF,#FE,#FE,#FC,#F8,#FC,#FC,#FF,#FF,#F8,#F4,#F8,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FC,#FE,#FF,#FC,#F6,#ED,#CC,#95,#6E,#5C,#48,#44,#41,#47,#49,#4B,#47,#3F,#37,#30,#2A,#2C,#33,#33,#30,#30,#2F,#2B,#27,#26,#26,#25,#25,#26,#26,#27,#26,#25,#24,#24,#25,#22,#24,#26,#26,#27,#26,#26,#26,#22,#21,#21,#25,#22,#22,#26,#26,#26,#21,#21,#25,#26,#24,#25,#26,#25,#22,#25,#26,#2A,#2F,#32,#36,#3D,#39,#40,#4B,#44,#43,#40,#3F,#3A,#32,#26,#22,#1E,#1C,#11,#48,#CF,#FF,#F6,#F2,#F8,#F9,#FB,#C9,#72,#41,#32,#25,#1E,#1F,#1F,#1F,#1F,#21,#21,#22,#21,#24,#25,#25,#25},
{#32,#36,#47,#75,#BE,#EE,#FC,#FF,#FE,#FF,#FE,#FC,#FE,#FE,#FF,#FB,#F4,#F4,#FB,#FF,#FF,#FE,#F9,#FC,#FF,#FF,#FF,#FC,#F8,#FE,#FE,#FE,#FE,#FB,#F8,#FB,#FE,#FF,#FB,#F8,#FE,#FF,#FC,#FB,#FE,#F8,#F1,#F8,#FC,#FF,#FE,#F8,#FB,#FF,#FF,#FF,#FE,#FC,#FC,#FE,#FF,#FC,#FC,#FF,#FC,#F6,#F0,#D4,#C5,#7C,#43,#41,#39,#3F,#41,#41,#40,#47,#4B,#4B,#3F,#34,#2F,#2E,#2E,#2E,#2B,#27,#26,#24,#25,#26,#28,#2A,#2A,#26,#26,#2A,#2B,#27,#26,#26,#26,#25,#25,#26,#26,#25,#21,#22,#25,#26,#25,#26,#27,#25,#26,#26,#26,#25,#21,#21,#26,#28,#26,#24,#22,#21,#21,#22,#25,#27,#2A,#2C,#2C,#34,#3C,#47,#4E,#48,#43,#3F,#3C,#39,#33,#2A,#21,#1D,#19,#14,#3D,#AC,#EE,#F8,#FB,#F9,#F1,#F2,#CD,#80,#49,#30,#22,#1E,#22,#22,#24,#24,#21,#21,#22,#22,#24,#25,#25,#24},
{#36,#3F,#55,#95,#D3,#F4,#FF,#FE,#FC,#FF,#FF,#FC,#FF,#FB,#FB,#F6,#EC,#EC,#F8,#FC,#FE,#FF,#FE,#FE,#FF,#FF,#FC,#FB,#FC,#FC,#FE,#F8,#F8,#FC,#FE,#FC,#F8,#FC,#FB,#FB,#FB,#FE,#FC,#F9,#FC,#FC,#F8,#FC,#FE,#FF,#FF,#FC,#FE,#FF,#FC,#FE,#FF,#FE,#FC,#FC,#FC,#FF,#FC,#FB,#FC,#F4,#E5,#B9,#6D,#4C,#3F,#3F,#3F,#39,#39,#39,#3B,#43,#4E,#4D,#45,#41,#3D,#37,#32,#2C,#2A,#26,#26,#25,#25,#26,#28,#2A,#27,#28,#28,#27,#28,#27,#28,#2A,#28,#27,#26,#26,#26,#24,#21,#22,#22,#24,#26,#26,#27,#2A,#2A,#26,#24,#24,#25,#25,#27,#27,#24,#21,#22,#21,#21,#26,#26,#28,#2A,#2C,#37,#3C,#4B,#4E,#49,#4E,#4B,#40,#3A,#38,#36,#32,#2A,#1D,#19,#1D,#0E,#3F,#CB,#F8,#FC,#FC,#EB,#D2,#AC,#71,#49,#32,#25,#1E,#21,#21,#21,#21,#21,#21,#22,#22,#24,#25,#25,#24},
{#39,#43,#67,#AC,#DE,#F8,#FF,#FE,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FE,#FF,#E7,#CA,#F1,#FE,#FC,#F9,#F9,#F9,#FC,#FC,#FE,#FB,#FC,#FF,#FB,#F6,#FC,#FC,#F8,#FF,#F8,#F9,#FC,#FC,#FC,#EE,#FB,#FF,#FF,#FF,#FF,#FE,#FF,#FF,#FE,#FF,#FE,#FF,#FF,#FF,#FC,#F8,#F9,#FB,#FF,#FB,#D4,#88,#45,#3D,#3F,#41,#43,#3C,#40,#3F,#40,#47,#4E,#4F,#51,#50,#49,#3F,#38,#33,#2F,#28,#25,#22,#21,#25,#26,#26,#28,#28,#2A,#28,#27,#28,#2A,#2A,#27,#27,#27,#26,#25,#24,#24,#24,#24,#24,#25,#26,#28,#28,#26,#24,#22,#24,#26,#26,#24,#25,#27,#26,#21,#22,#2B,#24,#24,#2A,#28,#2A,#33,#37,#3C,#4B,#5A,#4E,#51,#47,#39,#36,#3A,#32,#2A,#25,#1C,#17,#06,#4B,#EE,#F8,#F6,#FB,#E1,#9C,#60,#47,#36,#2A,#25,#1F,#1F,#1E,#1D,#1F,#1F,#21,#21,#21,#24,#24,#24,#24},
{#3B,#48,#79,#BA,#E4,#FC,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#E2,#BB,#ED,#FF,#FC,#F4,#FE,#FC,#FC,#FF,#F9,#F4,#FB,#FC,#FC,#FB,#F3,#F6,#F8,#EC,#F4,#F8,#F8,#FB,#E7,#BD,#E6,#FF,#FF,#FF,#FF,#FF,#FF,#F6,#F1,#FE,#FF,#FE,#FE,#FC,#FB,#F3,#F8,#FC,#D9,#B4,#9B,#5E,#47,#41,#44,#47,#43,#40,#3D,#43,#47,#44,#45,#51,#60,#5C,#4E,#3D,#39,#38,#34,#2C,#26,#22,#24,#26,#26,#27,#2A,#27,#28,#2A,#2B,#2B,#2C,#2B,#28,#27,#27,#25,#1F,#24,#26,#25,#25,#26,#27,#28,#2A,#26,#25,#26,#28,#28,#2A,#27,#26,#27,#27,#28,#32,#2F,#32,#38,#2E,#27,#2A,#2B,#26,#37,#3C,#3F,#60,#56,#4D,#44,#36,#36,#3F,#3C,#30,#28,#1E,#1E,#0F,#37,#BC,#EC,#F8,#F0,#C7,#72,#38,#37,#2C,#21,#22,#1E,#1D,#1D,#1E,#1F,#21,#21,#21,#21,#22,#22,#22,#22},
{#3F,#52,#86,#C7,#ED,#FE,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FB,#FB,#F9,#FC,#FE,#F4,#FF,#FC,#FC,#FF,#F2,#E1,#ED,#FC,#FF,#F6,#EB,#FC,#EE,#B8,#E5,#FF,#F9,#F8,#F1,#E1,#F2,#FF,#FF,#FF,#FF,#FF,#FF,#F1,#E8,#FC,#FF,#FC,#FB,#FC,#F9,#F1,#F6,#FC,#B2,#62,#72,#69,#53,#47,#43,#3D,#36,#38,#41,#40,#43,#41,#3F,#43,#48,#4B,#4B,#44,#41,#3B,#30,#2C,#2A,#24,#25,#26,#26,#26,#25,#25,#26,#28,#2A,#2C,#2E,#2B,#2A,#27,#26,#24,#21,#21,#24,#22,#22,#24,#26,#26,#25,#22,#22,#25,#26,#26,#25,#26,#2A,#26,#1F,#2B,#4F,#60,#41,#6B,#67,#3B,#2C,#25,#30,#40,#4B,#3A,#5D,#73,#50,#47,#43,#32,#30,#47,#3F,#2A,#24,#21,#17,#13,#8A,#F1,#F1,#DE,#AE,#66,#40,#39,#26,#21,#1F,#1D,#1C,#1D,#1F,#21,#21,#21,#21,#21,#22,#22,#22,#22},
{#40,#56,#8C,#CB,#F0,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#F8,#FE,#FB,#F9,#F8,#F8,#FC,#FE,#FF,#FF,#F8,#F0,#F9,#FE,#FE,#FE,#F8,#F4,#F4,#F0,#F4,#F9,#FC,#F6,#F8,#FC,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#F9,#F8,#FF,#FB,#F8,#FC,#FF,#FC,#FC,#FC,#EB,#C5,#99,#77,#58,#47,#3B,#3A,#43,#4D,#55,#4C,#36,#32,#3B,#3F,#36,#34,#3B,#3F,#41,#43,#40,#36,#2E,#2B,#26,#24,#22,#24,#22,#24,#24,#25,#26,#28,#2B,#2B,#2A,#2A,#27,#26,#26,#26,#26,#22,#24,#22,#22,#25,#26,#25,#24,#24,#26,#26,#22,#21,#24,#24,#21,#1D,#26,#40,#49,#47,#8A,#8E,#7D,#75,#49,#3D,#3C,#4E,#64,#6C,#75,#78,#7E,#7B,#50,#3D,#59,#56,#36,#32,#26,#21,#09,#60,#F3,#F6,#D1,#92,#58,#43,#39,#25,#1E,#1F,#1D,#1C,#1C,#1F,#21,#21,#21,#21,#21,#22,#22,#22,#21},
